  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 001 ; 0000000047769 ; 3073781069716 ; 200G BABYBEL NR ; BABYBEL NR 200G ; BABYBEL ; BEL ; 2,36 ; 2,15 ; 2,04 ; 0,055 ; 16,000 ; UVC ; 37,76 ; 34,4 ; -5,153365 ; -0,1419973 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 001 ; 0000003237421 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 9,04 ; 11 ; 1,38654 ; 0,1194778 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 001 ; 0000003237421 ; 8586000049376 ; 6 PTIT LOUIS ESCA ; 6 PTIT LOUIS ESCARGOLO ; P'TIT LOUI ; FROMARSAC ; 2,26 ; 2,75 ; 2,61 ; 0,055 ; 4,000 ; UVC ; 9,04 ; 11 ; 1,38654 ; 0,1194778 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000002995145 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 8,76 ; 10,2 ; 0,9082465 ; 0,08440167 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000002995145 ; 3073781067057 ; 85G MINIBABY MINIR ; 85G MINIBABY MINIROLLS 5P ; BABYBEL ; BEL ; 2,19 ; 2,55 ; 2,42 ; 0,055 ; 4,000 ; UVC ; 8,76 ; 10,2 ; 0,9082465 ; 0,08440167 ; 8,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000000050027 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 32,000 ;  ; 84,16 ; 76,48 ; -11,66711 ; -0,1445982 ; 43,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000000050027 ; 3073781177916 ; MINIBABY F6 132G ; MINIBABY F6 132G ; BABYBEL ; BEL ; 2,63 ; 2,39 ; 2,27 ; 0,055 ; 32,000 ; UVC ; 84,16 ; 76,48 ; -11,66711 ; -0,1445982 ; 43,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000001199211 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 15,000 ;  ; 102,75 ; 99,11 ; -8,806872 ; -0,08422708 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2504 ; PATE PRES.CUITE ET NON CUITE ; 005 ; P.P.N.C.SOUS CIRE ; 002 ; 0000001199211 ; 3073781177961 ; 440G MINIBABY F20 ; 440G MINIBABY F20 ; BABYBEL ; BEL ; 6,85 ; 6,59 ; 6,25 ; 0,055 ; 15,000 ; UVC ; 102,75 ; 99,11 ; -8,806872 ; -0,08422708 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ;  ;  ;  ; 109 ; 112 ;  ;  ;  ;  ;  ;  ;  ;  ; 2817,000 ;  ; 7644,67 ; 9119,351 ; 999,2637 ; 0,07161311 ; 2885,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ;  ; 5 ; 5 ;  ;  ;  ;  ;  ;  ;  ;  ; 62,000 ;  ; 129,59 ; 169,52 ; 31,09246 ; 0,1426906 ; 67,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 010 ; 0000003235036 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 12,48 ; 12,76 ; -0,3852133 ; -0,02861529 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 010 ; 0000003235036 ; 3228023170105 ; 150G 6 PALETS CROC ; 150G 6 PALETS CROCC ALLA ; GALBANI ; LACTALIS FROMAGES ; 3,12 ; 3,19 ; 3,02 ; 0,055 ; 4,000 ; UVC ; 12,48 ; 12,76 ; -0,3852133 ; -0,02861529 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 010 ; 0000003563560 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 34,47 ; 33,75 ; -2,479479 ; -0,06963605 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 010 ; 0000003563560 ; 3228023190127 ; 200G PAVE FONDANT ; 200G PAVE FONDANT EMM PRE ; PRESIDENT ; LACTALIS FROMAGES ; 3,83 ; 3,75 ; 3,55 ; 0,055 ; 9,000 ; UVC ; 34,47 ; 33,75 ; -2,479479 ; -0,06963605 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000001316653 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 16,000 ;  ; 21,6 ; 35,04 ; 11,61327 ; 0,3141507 ; 19,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000001316653 ; 3245414510128 ; 100G CHEVRE A DORE ; 100G CHEVRE A DORER X4 CR ; CRF CLASS ; EURIAL ; 1,35 ; 2,19 ; 2,08 ; 0,055 ; 16,000 ; UVC ; 21,6 ; 35,04 ; 11,61327 ; 0,3141507 ; 19,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000000046175 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 32,000 ;  ; 57,6 ; 82,88 ; 20,95924 ; 0,2397029 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000000046175 ; 3523230034340 ; 4X25G CHEVRES CHAU ; 4X25G CHEVRES CHAUDS SOI ; SOIGNON ; EURIAL ; 1,8 ; 2,59 ; 2,45 ; 0,055 ; 32,000 ; UVC ; 57,6 ; 82,88 ; 20,95924 ; 0,2397029 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000003283518 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 3,44 ; 5,09 ; 1,384645 ; 0,2578506 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 000 ; TRAITEUR FROMAGER ; 030 ; 0000003283518 ; 3523230045889 ; 8X25G CHEVRES CHAU ; 8X25G CHEVRES CHAUDS SOIG ; SOIGNON ; EURIAL ; 3,44 ; 5,09 ; 4,82 ; 0,055 ; 1,000 ; UVC ; 3,44 ; 5,09 ; 1,384645 ; 0,2578506 ; 17,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 001 ; CANCOILLOTTE ;  ; 2 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 25,000 ;  ; 29 ; 49,15 ; 17,58768 ; 0,3402599 ; 48,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 001 ; CANCOILLOTTE ; 001 ; 0000000004725 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 11,6 ; 19,9 ; 7,262559 ; 0,3459268 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 001 ; CANCOILLOTTE ; 001 ; 0000000004725 ; 3245390032010 ; 250G CANCOILLOTT.A ; 250G CANCOILLOTT.AIL 8%M. ; REFLETS ; PATURAGES COMTOIS ; 1,16 ; 1,95 ; 1,85 ; 0,055 ; 10,000 ; UVC ; 11,6 ; 19,9 ; 7,262559 ; 0,3459268 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 001 ; CANCOILLOTTE ; 001 ; 0000000004519 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 15,000 ;  ; 17,4 ; 29,25 ; 10,32512 ; 0,3345929 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 001 ; CANCOILLOTTE ; 001 ; 0000000004519 ; 3245390032034 ; 250G CANCOILLOTT.N ; 250G CANCOILLOTT.NAT.8% M ; REFLETS ; PATURAGES COMTOIS ; 1,16 ; 1,95 ; 1,85 ; 0,055 ; 15,000 ; UVC ; 17,4 ; 29,25 ; 10,32512 ; 0,3345929 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ;  ; 29 ; 29 ;  ;  ;  ;  ;  ;  ;  ;  ; 911,000 ;  ; 1500,95 ; 1824,97 ; 228,8794 ; 0,1235589 ; 1031,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001199217 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 80,000 ;  ; 164 ; 140 ; -31,29858 ; -0,2119064 ; 42,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001199217 ; 3032220061100 ; 200G TRANCHE BURGE ; BURGER EMMENTAL/CHEDDAR ; PRESIDENT ; LACTALIS FROMAGES ; 2,05 ; 1,75 ; 1,66 ; 0,055 ; 80,000 ; UVC ; 164 ; 140 ; -31,29858 ; -0,2119064 ; 42,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001199219 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 26,000 ;  ; 53,3 ; 51,74 ; -4,257346 ; -0,0779938 ; 44,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001199219 ; 3032220061193 ; CROQUE EMMENTAL ; PRESIDENT CROQUE EMMENTAL ; PRESIDENT ; LACTALIS FROMAGES ; 2,05 ; 1,99 ; 1,89 ; 0,055 ; 26,000 ; UVC ; 53,3 ; 51,74 ; -4,257346 ; -0,0779938 ; 44,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000000004270 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 37,84 ; 32,45 ; -7,081706 ; -0,2068572 ; 34,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000000004270 ; 3032220061377 ; 20T.BURGER EMM/CH ; PRESI.20T.BURGER EMM/CHED ; PRESIDENT ; LACTALIS FROMAGES ; 3,44 ; 2,95 ; 2,8 ; 0,055 ; 11,000 ; UVC ; 37,84 ; 32,45 ; -7,081706 ; -0,2068572 ; 34,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000000025269 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 28,000 ;  ; 49,56 ; 49 ; -3,114502 ; -0,06024765 ; 42,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000000025269 ; 3073781099324 ; HAMBURGER 10T TOAS ; HAMBURGER TOASTINETTE 10T ; LA VACHE Q ; BEL ; 1,77 ; 1,75 ; 1,66 ; 0,055 ; 28,000 ; UVC ; 49,56 ; 49 ; -3,114502 ; -0,06024765 ; 42,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001002330 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 45,000 ;  ; 79,65 ; 78,75 ; -5,00545 ; -0,06024765 ; 41,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001002330 ; 3073781099348 ; CROQUE MONSIEUR 10 ; CROQUE MONSIEUR 10T TOAST ; LA VACHE Q ; BEL ; 1,77 ; 1,75 ; 1,66 ; 0,055 ; 45,000 ; UVC ; 79,65 ; 78,75 ; -5,00545 ; -0,06024765 ; 41,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001165119 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,44 ; 14,1 ; -0,07507109 ; -0,005046627 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001165119 ; 3090291123912 ; 8 TRANCHES FOL EP ; 8 TRANCHES FOL EPI ORIGI ; FOL EPI ; FROMAGERS ASSOCIES ; 2,24 ; 2,35 ; 2,23 ; 0,055 ; 6,000 ; UVC ; 13,44 ; 14,1 ; -0,07507109 ; -0,005046627 ; 46,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001586851 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 18,72 ; 23,92 ; 3,952986 ; 0,1566432 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001586851 ; 3123930617777 ; COMTE EXTRA ENTREM ; ENTREM T COMTE EXTRA 120G ; ENTREMONT ; ENTREMONT ALLIANCE ; 2,34 ; 2,99 ; 2,83 ; 0,055 ; 8,000 ; UVC ; 18,72 ; 23,92 ; 3,952986 ; 0,1566432 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001347496 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 49,000 ;  ; 57,82 ; 98,06 ; 35,12787 ; 0,3395529 ; 79,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001347496 ; 3560070100453 ; 200G GOUDA TRANCHE ; CRF GOUDA TRANCHE 200G ; CARREFOUR ; FRIESLAND CAMPINA DA ; 1,18 ; 2,25 ; 2,13 ; 0,055 ; 49,000 ; UVC ; 57,82 ; 98,06 ; 35,12787 ; 0,3395529 ; 79,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001278050 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 37,000 ;  ; 48,84 ; 106,04 ; 51,67185 ; 0,4618828 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001278050 ; 3560070168538 ; 200G TRANCH.MOZZAR ; CRF TRANC.MOZZARELLA 200G ; CRF CLASS ; LE CENTURION FROMAG ; 1,32 ; 3,29 ; 3,12 ; 0,055 ; 37,000 ; UVC ; 48,84 ; 106,04 ; 51,67185 ; 0,4618828 ; 40,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001497374 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 28,000 ;  ; 43,12 ; 72,05 ; 25,17384 ; 0,3311792 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001497374 ; 3560070514458 ; TRANCHES GOUDA BIO ; CRF BIO TRCHES GOUDA 200G ; CRF BIO ; TH.VERGEER EN ZONEN ; 1,54 ; 2,99 ; 2,83 ; 0,055 ; 28,000 ; UVC ; 43,12 ; 72,05 ; 25,17384 ; 0,3311792 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001477639 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 19,000 ;  ; 40,66 ; 62,48 ; 18,56275 ; 0,2816105 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001477639 ; 3560070554331 ; 200G TRANCHETTE DE ; CRF TRANCHETTE CHEVR 200G ; CARREFOUR ; FRIESLAND CAMPINA DA ; 2,14 ; 3,75 ; 3,55 ; 0,055 ; 19,000 ; UVC ; 40,66 ; 62,48 ; 18,56275 ; 0,2816105 ; 23,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001326585 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 31,24 ; 29,15 ; -3,609668 ; -0,1173752 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001326585 ; 8721800400549 ; 150G LEER MOEL 6TR ; 150G LEER MOEL 6TR ; LEERDAMER ; LACTALIS FROMAGES ; 2,84 ; 2,65 ; 2,51 ; 0,055 ; 11,000 ; UVC ; 31,24 ; 29,15 ; -3,609668 ; -0,1173752 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001384322 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 15,000 ;  ; 69,75 ; 65,25 ; -7,901659 ; -0,114785 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000001384322 ; 8721800402017 ; LEERDAMMER ORIGINA ; LEERDAMMER ORIGINAL 12TR ; LEERDAMER ; LACTALIS FROMAGES ; 4,65 ; 4,35 ; 4,12 ; 0,055 ; 15,000 ; UVC ; 69,75 ; 65,25 ; -7,901659 ; -0,114785 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000003264569 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 27,000 ;  ; 86,94 ; 80,73 ; -10,41867 ; -0,1223278 ; 27,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 001 ; 0000003264569 ; 8721800402055 ; 200G LRD ORGNAL 8T ; 200G LRD ORGNAL 8TR ; LEERDAMER ; LACTALIS FROMAGES ; 3,22 ; 2,99 ; 2,83 ; 0,055 ; 27,000 ; UVC ; 86,94 ; 80,73 ; -10,41867 ; -0,1223278 ; 27,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000002555564 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 10,72 ; 13,56 ; 2,13308 ; 0,149106 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000002555564 ; 3523230040976 ; TRANCHES DE CHEVRE ; TRANCHES DE CHEVRE 150G S ; SOIGNON ; EURIAL ; 2,68 ; 3,39 ; 3,21 ; 0,055 ; 4,000 ; UVC ; 10,72 ; 13,56 ; 2,13308 ; 0,149106 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000001206834 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 126,000 ;  ; 189 ; 222,88 ; 22,26066 ; 0,09467047 ; 125,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000001206834 ; 3560070179886 ; 200G EMMENTAL EN T ; 200G EMMENTAL EN TRANCHES ; CRF-CDM ; ENTREMONT ALLIANCE ; 1,5 ; 1,99 ; 1,89 ; 0,055 ; 126,000 ; UVC ; 189 ; 222,88 ; 22,26066 ; 0,09467047 ; 125,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000001343901 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 15,03 ; 26,01 ; 9,624028 ; 0,3507229 ; 26,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 002 ; 0000001343901 ; 3560070347339 ; 300G GOUDA TR PPBL ; PPBLC GOUDA TRANCHE 300G ; PP BLANC ; FRIESLAND CAMPINA DA ; 1,67 ; 2,89 ; 2,74 ; 0,055 ; 9,000 ; UVC ; 15,03 ; 26,01 ; 9,624028 ; 0,3507229 ; 26,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000003489565 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 18,4 ; 15,95 ; -3,281517 ; -0,195012 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000003489565 ; 3228021190235 ; 200G CHEDDAR TR BR ; 200G CHEDDAR TR BRASS PDT ; PRESIDENT ; LACTALIS FROMAGES ; 3,68 ; 3,19 ; 3,02 ; 0,055 ; 5,000 ; UVC ; 18,4 ; 15,95 ; -3,281517 ; -0,195012 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000000013817 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 54,000 ;  ; 63,72 ; 106,64 ; 37,36057 ; 0,3320786 ; 59,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000000013817 ; 3560070100484 ; 200G EDAM TRANCHES ; CARREFOUR EDAM TRANCHES ; CARREFOUR ; FRIESLAND CAMPINA DA ; 1,18 ; 2,25 ; 2,13 ; 0,055 ; 54,000 ; UVC ; 63,72 ; 106,64 ; 37,36057 ; 0,3320786 ; 59,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000001077963 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 41,000 ;  ; 52,07 ; 75,87 ; 19,84469 ; 0,2479258 ; 74,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2505 ; FROMAGES A CUIRE ET FONDUS ; 002 ; TRANCHETTES ; 099 ; 0000001077963 ; 3560070100514 ; 200G MIMOLETTE TRA ; CRF. MIMOLET.TRANCH.200G ; CARREFOUR ; FRIESLAND CAMPINA DA ; 1,27 ; 2,15 ; 2,04 ; 0,055 ; 41,000 ; UVC ; 52,07 ; 75,87 ; 19,84469 ; 0,2479258 ; 74,000 ;  ;  
